StateFIPS,State,FIPS,County,Year,AsthmaRate,DataComment,FIPS_clean
37,North Carolina,37143,Perquimans,2022,,Unstable,37143
37,North Carolina,37145,Person,2022,4,,37145
37,North Carolina,37147,Pitt,2022,7.1,,37147
37,North Carolina,37149,Polk,2022,0,,37149
37,North Carolina,37151,Randolph,2022,2.7,,37151
37,North Carolina,37153,Richmond,2022,3.3,,37153
37,North Carolina,37155,Robeson,2022,10.6,,37155
37,North Carolina,37157,Rockingham,2022,3.9,,37157
37,North Carolina,37159,Rowan,2022,3.8,,37159
37,North Carolina,37161,Rutherford,2022,3.4,,37161
37,North Carolina,37163,Sampson,2022,3.7,,37163
37,North Carolina,37165,Scotland,2022,7.8,,37165
37,North Carolina,37167,Stanly,2022,4.5,,37167
37,North Carolina,37169,Stokes,2022,3.6,,37169
37,North Carolina,37171,Surry,2022,1.5,Unstable,37171
37,North Carolina,37173,Swain,2022,,Unstable,37173
37,North Carolina,37175,Transylvania,2022,2.9,Unstable,37175
37,North Carolina,37177,Tyrrell,2022,,Unstable,37177
37,North Carolina,37179,Union,2022,3.5,,37179
37,North Carolina,37181,Vance,2022,7,,37181
37,North Carolina,37183,Wake,2022,3.5,,37183
37,North Carolina,37185,Warren,2022,6.2,Unstable,37185
37,North Carolina,37187,Washington,2022,,Unstable,37187
37,North Carolina,37189,Watauga,2022,1.5,Unstable,37189
37,North Carolina,37191,Wayne,2022,3.6,,37191
37,North Carolina,37193,Wilkes,2022,2.6,,37193
37,North Carolina,37195,Wilson,2022,2.8,,37195
37,North Carolina,37197,Yadkin,2022,1.9,Unstable,37197
37,North Carolina,37199,Yancey,2022,0,,37199
41,Oregon,41001,Baker,2022,4.2,Unstable,41001
41,Oregon,41003,Benton,2022,,Unstable,41003
41,Oregon,41005,Clackamas,2022,2.4,,41005
41,Oregon,41007,Clatsop,2022,,Unstable,41007
41,Oregon,41009,Columbia,2022,4.3,,41009
41,Oregon,41011,Coos,2022,2.6,,41011
41,Oregon,41013,Crook,2022,,Unstable,41013
41,Oregon,41015,Curry,2022,,Unstable,41015
41,Oregon,41017,Deschutes,2022,2.9,,41017
41,Oregon,41019,Douglas,2022,1.7,,41019
41,Oregon,41021,Gilliam,2022,0,,41021
41,Oregon,41023,Grant,2022,0,,41023
41,Oregon,41025,Harney,2022,,Unstable,41025
41,Oregon,41027,Hood River,2022,,Unstable,41027
41,Oregon,41029,Jackson,2022,3,,41029
41,Oregon,41031,Jefferson,2022,5.5,,41031
41,Oregon,41033,Josephine,2022,4.5,,41033
41,Oregon,41035,Klamath,2022,4.8,,41035
41,Oregon,41037,Lake,2022,9,Unstable,41037
41,Oregon,41039,Lane,2022,2.1,,41039
41,Oregon,41041,Lincoln,2022,1.9,Unstable,41041
41,Oregon,41043,Linn,2022,1.7,,41043
41,Oregon,41045,Malheur,2022,,Unstable,41045
41,Oregon,41047,Marion,2022,2.7,,41047
41,Oregon,41049,Morrow,2022,,Unstable,41049
41,Oregon,41051,Multnomah,2022,3.8,,41051
41,Oregon,41053,Polk,2022,2.5,,41053
41,Oregon,41055,Sherman,2022,,Unstable,41055
41,Oregon,41057,Tillamook,2022,,Unstable,41057
41,Oregon,41059,Umatilla,2022,2,,41059
41,Oregon,41061,Union,2022,,Unstable,41061
41,Oregon,41063,Wallowa,2022,,Unstable,41063
41,Oregon,41065,Wasco,2022,4.5,Unstable,41065
41,Oregon,41067,Washington,2022,2.6,,41067
41,Oregon,41069,Wheeler,2022,0,,41069
41,Oregon,41071,Yamhill,2022,2.7,,41071
44,Rhode Island,44001,Bristol,2022,2.2,Unstable,44001
44,Rhode Island,44003,Kent,2022,3.4,,44003
44,Rhode Island,44005,Newport,2022,3.4,,44005
44,Rhode Island,44007,Providence,2022,5.7,,44007
44,Rhode Island,44009,Washington,2022,2.2,,44009
45,South Carolina,45001,Abbeville,2022,,Unstable,45001
45,South Carolina,45003,Aiken,2022,1.3,,45003
45,South Carolina,45005,Allendale,2022,0,,45005
45,South Carolina,45007,Anderson,2022,2.7,,45007
45,South Carolina,45009,Bamberg,2022,,Unstable,45009
45,South Carolina,45011,Barnwell,2022,3.2,Unstable,45011
45,South Carolina,45013,Beaufort,2022,2.2,,45013
45,South Carolina,45015,Berkeley,2022,3.2,,45015
45,South Carolina,45017,Calhoun,2022,,Unstable,45017
45,South Carolina,45019,Charleston,2022,2.1,,45019
45,South Carolina,45021,Cherokee,2022,3.5,,45021
45,South Carolina,45023,Chester,2022,2.1,Unstable,45023
45,South Carolina,45025,Chesterfield,2022,2.7,,45025
45,South Carolina,45027,Clarendon,2022,4.8,,45027
45,South Carolina,45029,Colleton,2022,5.8,,45029
45,South Carolina,45031,Darlington,2022,4.4,,45031
45,South Carolina,45033,Dillon,2022,7.1,,45033
45,South Carolina,45035,Dorchester,2022,3.7,,45035
45,South Carolina,45037,Edgefield,2022,,Unstable,45037
45,South Carolina,45039,Fairfield,2022,6.4,Unstable,45039
45,South Carolina,45041,Florence,2022,5,,45041
45,South Carolina,45043,Georgetown,2022,2.6,,45043
45,South Carolina,45045,Greenville,2022,2.6,,45045
45,South Carolina,45047,Greenwood,2022,4.3,,45047
45,South Carolina,45049,Hampton,2022,3.9,Unstable,45049
45,South Carolina,45051,Horry,2022,2.7,,45051
45,South Carolina,45053,Jasper,2022,,Unstable,45053
45,South Carolina,45055,Kershaw,2022,5.4,,45055
45,South Carolina,45057,Lancaster,2022,0.6,Unstable,45057
45,South Carolina,45059,Laurens,2022,4.3,,45059
45,South Carolina,45061,Lee,2022,,Unstable,45061
45,South Carolina,45063,Lexington,2022,3.6,,45063
45,South Carolina,45067,Marion,2022,3.2,Unstable,45067
45,South Carolina,45069,Marlboro,2022,,Unstable,45069
45,South Carolina,45065,McCormick,2022,,Unstable,45065
45,South Carolina,45071,Newberry,2022,3,Unstable,45071
45,South Carolina,45073,Oconee,2022,2,,45073
45,South Carolina,45075,Orangeburg,2022,4.5,,45075
45,South Carolina,45077,Pickens,2022,2.9,,45077
45,South Carolina,45079,Richland,2022,4.6,,45079
45,South Carolina,45081,Saluda,2022,3.7,Unstable,45081
45,South Carolina,45083,Spartanburg,2022,2.9,,45083
45,South Carolina,45085,Sumter,2022,4.5,,45085
45,South Carolina,45087,Union,2022,2.6,Unstable,45087
45,South Carolina,45089,Williamsburg,2022,3.1,Unstable,45089
45,South Carolina,45091,York,2022,0.4,,45091
49,Utah,49001,Beaver,2022,0,,49001
49,Utah,49003,Box Elder,2022,3,,49003
49,Utah,49005,Cache,2022,2.1,,49005
49,Utah,49007,Carbon,2022,,Unstable,49007
49,Utah,49009,Daggett,2022,0,,49009
49,Utah,49011,Davis,2022,3,,49011
49,Utah,49013,Duchesne,2022,5.1,Unstable,49013
49,Utah,49015,Emery,2022,,Unstable,49015
49,Utah,49017,Garfield,2022,0,,49017
49,Utah,49019,Grand,2022,,Unstable,49019
49,Utah,49021,Iron,2022,2.3,,49021
49,Utah,49023,Juab,2022,0,,49023
49,Utah,49025,Kane,2022,,Unstable,49025
49,Utah,49027,Millard,2022,4.4,Unstable,49027
49,Utah,49029,Morgan,2022,,Unstable,49029
49,Utah,49031,Piute,2022,,Unstable,49031
49,Utah,49033,Rich,2022,0,,49033
49,Utah,49035,Salt Lake,2022,4.1,,49035
49,Utah,49037,San Juan,2022,,Unstable,49037
49,Utah,49039,Sanpete,2022,3.4,Unstable,49039
49,Utah,49041,Sevier,2022,3.7,Unstable,49041
49,Utah,49043,Summit,2022,1.9,Unstable,49043
49,Utah,49045,Tooele,2022,4.1,,49045
49,Utah,49047,Uintah,2022,6.2,,49047
49,Utah,49049,Utah,2022,2.2,,49049
49,Utah,49051,Wasatch,2022,3.6,,49051
49,Utah,49053,Washington,2022,3.1,,49053
49,Utah,49055,Wayne,2022,,Unstable,49055
49,Utah,49057,Weber,2022,3.6,,49057
51,Virginia,51001,Accomack,2022,2.6,Unstable,51001
51,Virginia,51003,Albemarle,2022,1.7,,51003
51,Virginia,51510,Alexandria,2022,1.1,,51510
51,Virginia,51005,Alleghany,2022,,Unstable,51005
51,Virginia,51007,Amelia,2022,,Unstable,51007
51,Virginia,51009,Amherst,2022,,Unstable,51009
51,Virginia,51011,Appomattox,2022,,Unstable,51011
51,Virginia,51013,Arlington,2022,1.3,,51013
51,Virginia,51015,Augusta,2022,2.2,,51015
51,Virginia,51017,Bath,2022,0,,51017
51,Virginia,51019,Bedford,2022,2.3,,51019
51,Virginia,51021,Bland,2022,,Unstable,51021
51,Virginia,51023,Botetourt,2022,,Unstable,51023
51,Virginia,51520,Bristol,2022,0,,51520
51,Virginia,51025,Brunswick,2022,7.7,Unstable,51025
51,Virginia,51027,Buchanan,2022,0,,51027
51,Virginia,51029,Buckingham,2022,,Unstable,51029
51,Virginia,51530,Buena Vista,2022,,Unstable,51530
51,Virginia,51031,Campbell,2022,1.3,Unstable,51031
51,Virginia,51033,Caroline,2022,3.4,Unstable,51033
51,Virginia,51035,Carroll,2022,,Unstable,51035
51,Virginia,51036,Charles City,2022,,Unstable,51036
51,Virginia,51037,Charlotte,2022,,Unstable,51037
51,Virginia,51540,Charlottesville,2022,2.6,Unstable,51540
51,Virginia,51550,Chesapeake,2022,2.8,,51550
51,Virginia,51041,Chesterfield,2022,4.7,,51041
51,Virginia,51043,Clarke,2022,,Unstable,51043
51,Virginia,51570,Colonial Heights,2022,4.1,Unstable,51570
51,Virginia,51580,Covington,2022,,Unstable,51580
51,Virginia,51045,Craig,2022,,Unstable,51045
51,Virginia,51047,Culpeper,2022,2.8,,51047
51,Virginia,51049,Cumberland,2022,,Unstable,51049
51,Virginia,51590,Danville,2022,3.1,Unstable,51590
51,Virginia,51051,Dickenson,2022,0,,51051
51,Virginia,51053,Dinwiddie,2022,2.5,Unstable,51053
51,Virginia,51595,Emporia,2022,,Unstable,51595
51,Virginia,51057,Essex,2022,10.2,Unstable,51057
51,Virginia,51059,Fairfax,2022,1.2,,51059
51,Virginia,51600,Fairfax City,2022,2.4,Unstable,51600
51,Virginia,51610,Falls Church,2022,,Unstable,51610
51,Virginia,51061,Fauquier,2022,1.4,Unstable,51061
51,Virginia,51063,Floyd,2022,,Unstable,51063
51,Virginia,51065,Fluvanna,2022,,Unstable,51065
51,Virginia,51067,Franklin,2022,2,Unstable,51067
51,Virginia,51620,Franklin City,2022,,Unstable,51620
51,Virginia,51069,Frederick,2022,2.2,,51069
51,Virginia,51630,Fredericksburg,2022,4.7,,51630
51,Virginia,51640,Galax,2022,,Unstable,51640
51,Virginia,51071,Giles,2022,7.1,Unstable,51071
51,Virginia,51073,Gloucester,2022,2.1,Unstable,51073
51,Virginia,51075,Goochland,2022,3.4,Unstable,51075
51,Virginia,51077,Grayson,2022,0,,51077
51,Virginia,51079,Greene,2022,,Unstable,51079
51,Virginia,51081,Greensville,2022,0,,51081
51,Virginia,51083,Halifax,2022,3.3,Unstable,51083
51,Virginia,51650,Hampton,2022,3.2,,51650
51,Virginia,51085,Hanover,2022,2.9,,51085
51,Virginia,51660,Harrisonburg,2022,7.1,,51660
51,Virginia,51087,Henrico,2022,5.5,,51087
51,Virginia,51089,Henry,2022,2.5,Unstable,51089
51,Virginia,51091,Highland,2022,0,,51091
51,Virginia,51670,Hopewell,2022,16.4,,51670
51,Virginia,51093,Isle of Wight,2022,1.8,Unstable,51093
51,Virginia,51095,James City,2022,3.6,,51095
51,Virginia,51097,King and Queen,2022,,Unstable,51097
51,Virginia,51099,King George,2022,3.4,Unstable,51099
51,Virginia,51101,King William,2022,,Unstable,51101
51,Virginia,51103,Lancaster,2022,,Unstable,51103
51,Virginia,51105,Lee,2022,0,,51105
51,Virginia,51678,Lexington,2022,,Unstable,51678
51,Virginia,51107,Loudoun,2022,1.7,,51107
51,Virginia,51109,Louisa,2022,1.7,Unstable,51109
51,Virginia,51111,Lunenburg,2022,5.7,Unstable,51111
51,Virginia,51680,Lynchburg,2022,4.3,,51680
51,Virginia,51113,Madison,2022,5,Unstable,51113
51,Virginia,51683,Manassas,2022,1.6,Unstable,51683
51,Virginia,51685,Manassas Park,2022,0,,51685
51,Virginia,51690,Martinsville,2022,5.7,Unstable,51690
51,Virginia,51115,Mathews,2022,,Unstable,51115
51,Virginia,51117,Mecklenburg,2022,4.5,Unstable,51117
51,Virginia,51119,Middlesex,2022,,Unstable,51119
51,Virginia,51121,Montgomery,2022,1.9,,51121
51,Virginia,51125,Nelson,2022,,Unstable,51125
51,Virginia,51127,New Kent,2022,6.4,,51127
51,Virginia,51700,Newport News,2022,4.8,,51700
51,Virginia,51710,Norfolk,2022,4.7,,51710
51,Virginia,51131,Northampton,2022,6.3,Unstable,51131
51,Virginia,51133,Northumberland,2022,,Unstable,51133
51,Virginia,51720,Norton,2022,0,,51720
51,Virginia,51135,Nottoway,2022,4.6,Unstable,51135
51,Virginia,51137,Orange,2022,2,Unstable,51137
51,Virginia,51139,Page,2022,3.4,Unstable,51139
51,Virginia,51141,Patrick,2022,,Unstable,51141
51,Virginia,51730,Petersburg,2022,6.9,,51730
51,Virginia,51143,Pittsylvania,2022,1.8,Unstable,51143
51,Virginia,51735,Poquoson,2022,,Unstable,51735
51,Virginia,51740,Portsmouth,2022,3.3,,51740
51,Virginia,51145,Powhatan,2022,,Unstable,51145
51,Virginia,51147,Prince Edward,2022,6.2,Unstable,51147
51,Virginia,51149,Prince George,2022,2.8,Unstable,51149
51,Virginia,51153,Prince William,2022,2.5,,51153
51,Virginia,51155,Pulaski,2022,3.8,Unstable,51155
51,Virginia,51750,Radford,2022,,Unstable,51750
51,Virginia,51157,Rappahannock,2022,0,,51157
51,Virginia,51159,Richmond,2022,,Unstable,51159
51,Virginia,51760,Richmond City,2022,11.9,,51760
51,Virginia,51161,Roanoke,2022,2.2,,51161
51,Virginia,51770,Roanoke City,2022,4.8,,51770
51,Virginia,51163,Rockbridge,2022,,Unstable,51163
51,Virginia,51165,Rockingham,2022,2.6,,51165
51,Virginia,51167,Russell,2022,0,,51167
51,Virginia,51775,Salem,2022,4.1,Unstable,51775
51,Virginia,51169,Scott,2022,0,,51169
51,Virginia,51171,Shenandoah,2022,2.3,Unstable,51171
51,Virginia,51173,Smyth,2022,,Unstable,51173
51,Virginia,51175,Southampton,2022,,Unstable,51175
51,Virginia,51177,Spotsylvania,2022,3.8,,51177
51,Virginia,51179,Stafford,2022,2.7,,51179
51,Virginia,51790,Staunton,2022,4.6,Unstable,51790
51,Virginia,51800,Suffolk,2022,2.3,,51800
51,Virginia,51181,Surry,2022,,Unstable,51181
51,Virginia,51183,Sussex,2022,,Unstable,51183
51,Virginia,51185,Tazewell,2022,,Unstable,51185
51,Virginia,51810,Virginia Beach,2022,1.8,,51810
51,Virginia,51187,Warren,2022,2.2,Unstable,51187
51,Virginia,51191,Washington,2022,1.2,Unstable,51191
51,Virginia,51820,Waynesboro,2022,5.5,,51820
51,Virginia,51193,Westmoreland,2022,5.9,Unstable,51193
51,Virginia,51830,Williamsburg,2022,0,,51830
51,Virginia,51840,Winchester,2022,5.6,,51840
51,Virginia,51195,Wise,2022,,Unstable,51195
51,Virginia,51197,Wythe,2022,2.9,Unstable,51197
51,Virginia,51199,York,2022,0.9,Unstable,51199
55,Wisconsin,55001,Adams,2022,,Unstable,55001
55,Wisconsin,55003,Ashland,2022,,Unstable,55003
55,Wisconsin,55005,Barron,2022,1.5,Unstable,55005
55,Wisconsin,55007,Bayfield,2022,,Unstable,55007
55,Wisconsin,55009,Brown,2022,3,,55009
55,Wisconsin,55011,Buffalo,2022,,Unstable,55011
55,Wisconsin,55013,Burnett,2022,,Unstable,55013
55,Wisconsin,55015,Calumet,2022,1.4,Unstable,55015
55,Wisconsin,55017,Chippewa,2022,3.1,,55017
55,Wisconsin,55019,Clark,2022,,Unstable,55019
55,Wisconsin,55021,Columbia,2022,1.3,Unstable,55021
55,Wisconsin,55023,Crawford,2022,,Unstable,55023
55,Wisconsin,55025,Dane,2022,1.9,,55025
55,Wisconsin,55027,Dodge,2022,1.3,Unstable,55027
55,Wisconsin,55029,Door,2022,,Unstable,55029
55,Wisconsin,55031,Douglas,2022,2.2,Unstable,55031
55,Wisconsin,55033,Dunn,2022,3.1,Unstable,55033
55,Wisconsin,55035,Eau Claire,2022,2.5,,55035
55,Wisconsin,55037,Florence,2022,,Unstable,55037
55,Wisconsin,55039,Fond du Lac,2022,1.1,Unstable,55039
55,Wisconsin,55041,Forest,2022,0,,55041
55,Wisconsin,55043,Grant,2022,1.3,Unstable,55043
55,Wisconsin,55045,Green,2022,,Unstable,55045
55,Wisconsin,55047,Green Lake,2022,,Unstable,55047
55,Wisconsin,55049,Iowa,2022,,Unstable,55049
55,Wisconsin,55051,Iron,2022,0,,55051
55,Wisconsin,55053,Jackson,2022,,Unstable,55053
55,Wisconsin,55055,Jefferson,2022,2,,55055
55,Wisconsin,55057,Juneau,2022,,Unstable,55057
55,Wisconsin,55059,Kenosha,2022,3,,55059
55,Wisconsin,55061,Kewaunee,2022,0,,55061
55,Wisconsin,55063,La Crosse,2022,0.8,Unstable,55063
55,Wisconsin,55065,Lafayette,2022,,Unstable,55065
55,Wisconsin,55067,Langlade,2022,,Unstable,55067
55,Wisconsin,55069,Lincoln,2022,,Unstable,55069
55,Wisconsin,55071,Manitowoc,2022,1.9,,55071
55,Wisconsin,55073,Marathon,2022,1.3,,55073
55,Wisconsin,55075,Marinette,2022,,Unstable,55075
55,Wisconsin,55077,Marquette,2022,,Unstable,55077
55,Wisconsin,55078,Menominee,2022,0,,55078
55,Wisconsin,55079,Milwaukee,2022,5.1,,55079
55,Wisconsin,55081,Monroe,2022,1.9,Unstable,55081
55,Wisconsin,55083,Oconto,2022,,Unstable,55083
55,Wisconsin,55085,Oneida,2022,,Unstable,55085
55,Wisconsin,55087,Outagamie,2022,1.3,,55087
55,Wisconsin,55089,Ozaukee,2022,1,Unstable,55089
55,Wisconsin,55091,Pepin,2022,,Unstable,55091
55,Wisconsin,55093,Pierce,2022,2.2,Unstable,55093
55,Wisconsin,55095,Polk,2022,1.2,Unstable,55095
55,Wisconsin,55097,Portage,2022,1.3,Unstable,55097
55,Wisconsin,55099,Price,2022,,Unstable,55099
55,Wisconsin,55101,Racine,2022,3,,55101
55,Wisconsin,55103,Richland,2022,2.7,Unstable,55103
55,Wisconsin,55105,Rock,2022,3.4,,55105
55,Wisconsin,55107,Rusk,2022,,Unstable,55107
55,Wisconsin,55111,Sauk,2022,3.5,,55111
55,Wisconsin,55113,Sawyer,2022,,Unstable,55113
55,Wisconsin,55115,Shawano,2022,,Unstable,55115
55,Wisconsin,55117,Sheboygan,2022,1.2,,55117
55,Wisconsin,55109,St. Croix,2022,2.2,,55109
55,Wisconsin,55119,Taylor,2022,,Unstable,55119
55,Wisconsin,55121,Trempealeau,2022,,Unstable,55121
55,Wisconsin,55123,Vernon,2022,,Unstable,55123
55,Wisconsin,55125,Vilas,2022,,Unstable,55125
55,Wisconsin,55127,Walworth,2022,1.4,,55127
55,Wisconsin,55129,Washburn,2022,,Unstable,55129
55,Wisconsin,55131,Washington,2022,2.2,,55131
55,Wisconsin,55133,Waukesha,2022,1.6,,55133
55,Wisconsin,55135,Waupaca,2022,2.2,Unstable,55135
55,Wisconsin,55137,Waushara,2022,,Unstable,55137
55,Wisconsin,55139,Winnebago,2022,2.4,,55139
55,Wisconsin,55141,Wood,2022,2,,55141