StateFIPS,State,FIPS,County,Year,AsthmaRate,DataComment
04,Arizona,04001,Apache,2022,1.6,Unstable
04,Arizona,04003,Cochise,2022,5.1,
04,Arizona,04005,Coconino,2022,2.9,
04,Arizona,04007,Gila,2022,1.8,Unstable
04,Arizona,04009,Graham,2022,,Unstable
04,Arizona,04011,Greenlee,2022,0,
04,Arizona,04012,La Paz,2022,,Unstable
04,Arizona,04013,Maricopa,2022,3.4,
04,Arizona,04015,Mohave,2022,1.6,
04,Arizona,04017,Navajo,2022,5,
04,Arizona,04019,Pima,2022,5.6,
04,Arizona,04021,Pinal,2022,4.1,
04,Arizona,04023,Santa Cruz,2022,2.4,
04,Arizona,04025,Yavapai,2022,3.8,
04,Arizona,04027,Yuma,2022,1.4,
12,Florida,12001,Alachua,2022,9.4,
12,Florida,12003,Baker,2022,3.2,Unstable
12,Florida,12005,Bay,2022,3.2,
12,Florida,12007,Bradford,2022,6.2,
12,Florida,12009,Brevard,2022,3.6,
12,Florida,12011,Broward,2022,5.5,
12,Florida,12013,Calhoun,2022,,Unstable
12,Florida,12015,Charlotte,2022,3.7,
12,Florida,12017,Citrus,2022,2.3,
12,Florida,12019,Clay,2022,3.3,
12,Florida,12021,Collier,2022,3.8,
12,Florida,12023,Columbia,2022,5.3,
12,Florida,12027,DeSoto,2022,4.2,
12,Florida,12029,Dixie,2022,3.2,Unstable
12,Florida,12031,Duval,2022,4.7,
12,Florida,12033,Escambia,2022,4.4,
12,Florida,12035,Flagler,2022,3.2,
12,Florida,12037,Franklin,2022,0,
12,Florida,12039,Gadsden,2022,2.1,Unstable
12,Florida,12041,Gilchrist,2022,4.5,Unstable
12,Florida,12043,Glades,2022,,Unstable
12,Florida,12045,Gulf,2022,,Unstable
12,Florida,12047,Hamilton,2022,8.4,Unstable
12,Florida,12049,Hardee,2022,,Unstable
12,Florida,12051,Hendry,2022,4.6,
12,Florida,12053,Hernando,2022,3.2,
12,Florida,12055,Highlands,2022,3.8,
12,Florida,12057,Hillsborough,2022,4.8,
12,Florida,12059,Holmes,2022,,Unstable
12,Florida,12061,Indian River,2022,3.5,
12,Florida,12063,Jackson,2022,1.7,Unstable
12,Florida,12065,Jefferson,2022,,Unstable
12,Florida,12067,Lafayette,2022,,Unstable
12,Florida,12069,Lake,2022,3.7,
12,Florida,12071,Lee,2022,4.2,
12,Florida,12073,Leon,2022,2.4,
12,Florida,12075,Levy,2022,5,
12,Florida,12077,Liberty,2022,,Unstable
12,Florida,12079,Madison,2022,0,
12,Florida,12081,Manatee,2022,2.6,
12,Florida,12083,Marion,2022,5.1,
12,Florida,12085,Martin,2022,4.3,
12,Florida,12086,Miami-Dade,2022,4.8,
12,Florida,12087,Monroe,2022,2.4,
12,Florida,12089,Nassau,2022,2.8,
12,Florida,12091,Okaloosa,2022,2,
12,Florida,12093,Okeechobee,2022,6.4,
12,Florida,12095,Orange,2022,6.4,
12,Florida,12097,Osceola,2022,7.8,
12,Florida,12099,Palm Beach,2022,5.3,
12,Florida,12101,Pasco,2022,4.2,
12,Florida,12103,Pinellas,2022,4,
12,Florida,12105,Polk,2022,4.9,
12,Florida,12107,Putnam,2022,4.7,
12,Florida,12113,Santa Rosa,2022,2.7,
12,Florida,12115,Sarasota,2022,2.7,
12,Florida,12117,Seminole,2022,4.8,
12,Florida,12109,St. Johns,2022,3,
12,Florida,12111,St. Lucie,2022,4.8,
12,Florida,12119,Sumter,2022,2.2,Unstable
12,Florida,12121,Suwannee,2022,5.3,
12,Florida,12123,Taylor,2022,,Unstable
12,Florida,12125,Union,2022,11.8,
12,Florida,12127,Volusia,2022,5,
12,Florida,12129,Wakulla,2022,,Unstable
12,Florida,12131,Walton,2022,2.8,
12,Florida,12133,Washington,2022,3.3,Unstable
19,Iowa,19001,Adair,2022,0,
19,Iowa,19003,Adams,2022,0,
19,Iowa,19005,Allamakee,2022,,Unstable
19,Iowa,19007,Appanoose,2022,,Unstable
19,Iowa,19009,Audubon,2022,,Unstable
19,Iowa,19011,Benton,2022,,Unstable
19,Iowa,19013,Black Hawk,2022,2.1,
19,Iowa,19015,Boone,2022,,Unstable
19,Iowa,19017,Bremer,2022,,Unstable
19,Iowa,19019,Buchanan,2022,,Unstable
19,Iowa,19021,Buena Vista,2022,,Unstable
19,Iowa,19023,Butler,2022,,Unstable
19,Iowa,19025,Calhoun,2022,,Unstable
19,Iowa,19027,Carroll,2022,,Unstable
19,Iowa,19029,Cass,2022,,Unstable
19,Iowa,19031,Cedar,2022,,Unstable
19,Iowa,19033,Cerro Gordo,2022,4,
19,Iowa,19035,Cherokee,2022,,Unstable
19,Iowa,19037,Chickasaw,2022,,Unstable
19,Iowa,19039,Clarke,2022,,Unstable
19,Iowa,19041,Clay,2022,0,
19,Iowa,19043,Clayton,2022,,Unstable
19,Iowa,19045,Clinton,2022,1.6,Unstable
19,Iowa,19047,Crawford,2022,0,
19,Iowa,19049,Dallas,2022,0.6,Unstable
19,Iowa,19051,Davis,2022,0,
19,Iowa,19053,Decatur,2022,,Unstable
19,Iowa,19055,Delaware,2022,,Unstable
19,Iowa,19057,Des Moines,2022,3.1,Unstable
19,Iowa,19059,Dickinson,2022,,Unstable
19,Iowa,19061,Dubuque,2022,2.3,
19,Iowa,19063,Emmet,2022,,Unstable
19,Iowa,19065,Fayette,2022,,Unstable
19,Iowa,19067,Floyd,2022,,Unstable
19,Iowa,19069,Franklin,2022,,Unstable
19,Iowa,19071,Fremont,2022,,Unstable
19,Iowa,19073,Greene,2022,0,
19,Iowa,19075,Grundy,2022,,Unstable
19,Iowa,19077,Guthrie,2022,,Unstable
19,Iowa,19079,Hamilton,2022,0,
19,Iowa,19081,Hancock,2022,,Unstable
19,Iowa,19083,Hardin,2022,,Unstable
19,Iowa,19085,Harrison,2022,0,
19,Iowa,19087,Henry,2022,,Unstable
19,Iowa,19089,Howard,2022,,Unstable
19,Iowa,19091,Humboldt,2022,0,
19,Iowa,19093,Ida,2022,0,
19,Iowa,19095,Iowa,2022,,Unstable
19,Iowa,19097,Jackson,2022,,Unstable
19,Iowa,19099,Jasper,2022,,Unstable
19,Iowa,19101,Jefferson,2022,,Unstable
19,Iowa,19103,Johnson,2022,1.3,
19,Iowa,19105,Jones,2022,,Unstable
19,Iowa,19107,Keokuk,2022,,Unstable
19,Iowa,19109,Kossuth,2022,,Unstable
19,Iowa,19111,Lee,2022,2.4,Unstable
19,Iowa,19113,Linn,2022,2.8,
19,Iowa,19115,Louisa,2022,,Unstable
19,Iowa,19117,Lucas,2022,,Unstable
19,Iowa,19119,Lyon,2022,0,
19,Iowa,19121,Madison,2022,,Unstable
19,Iowa,19123,Mahaska,2022,,Unstable
19,Iowa,19125,Marion,2022,,Unstable
19,Iowa,19127,Marshall,2022,,Unstable
19,Iowa,19129,Mills,2022,0,
19,Iowa,19131,Mitchell,2022,,Unstable
19,Iowa,19133,Monona,2022,,Unstable
19,Iowa,19135,Monroe,2022,,Unstable
19,Iowa,19137,Montgomery,2022,0,
19,Iowa,19139,Muscatine,2022,,Unstable
19,Iowa,19141,O'Brien,2022,0,
19,Iowa,19143,Osceola,2022,0,
19,Iowa,19145,Page,2022,,Unstable
19,Iowa,19147,Palo Alto,2022,0,
19,Iowa,19149,Plymouth,2022,,Unstable
19,Iowa,19151,Pocahontas,2022,0,
19,Iowa,19153,Polk,2022,2.4,
19,Iowa,19155,Pottawattamie,2022,0.6,Unstable
19,Iowa,19157,Poweshiek,2022,,Unstable
19,Iowa,19159,Ringgold,2022,0,
19,Iowa,19161,Sac,2022,0,
19,Iowa,19163,Scott,2022,3.2,
19,Iowa,19165,Shelby,2022,,Unstable
19,Iowa,19167,Sioux,2022,,Unstable
19,Iowa,19169,Story,2022,2.7,
19,Iowa,19171,Tama,2022,,Unstable
19,Iowa,19173,Taylor,2022,0,
19,Iowa,19175,Union,2022,0,
19,Iowa,19177,Van Buren,2022,,Unstable
19,Iowa,19179,Wapello,2022,,Unstable
19,Iowa,19181,Warren,2022,,Unstable
19,Iowa,19183,Washington,2022,,Unstable
19,Iowa,19185,Wayne,2022,0,
19,Iowa,19187,Webster,2022,,Unstable
19,Iowa,19189,Winnebago,2022,,Unstable
19,Iowa,19191,Winneshiek,2022,,Unstable
19,Iowa,19193,Woodbury,2022,1.2,
19,Iowa,19195,Worth,2022,,Unstable
19,Iowa,19197,Wright,2022,,Unstable
34,New Jersey,34001,Atlantic,2022,6.8,
34,New Jersey,34003,Bergen,2022,4.2,
34,New Jersey,34005,Burlington,2022,7.4,
34,New Jersey,34007,Camden,2022,10.6,
34,New Jersey,34009,Cape May,2022,5.7,
34,New Jersey,34011,Cumberland,2022,11.3,
34,New Jersey,34013,Essex,2022,10,
34,New Jersey,34015,Gloucester,2022,3.8,
34,New Jersey,34017,Hudson,2022,6.2,
34,New Jersey,34019,Hunterdon,2022,2.4,
34,New Jersey,34021,Mercer,2022,5.1,
34,New Jersey,34023,Middlesex,2022,5.8,
34,New Jersey,34025,Monmouth,2022,4.8,
34,New Jersey,34027,Morris,2022,3,
34,New Jersey,34029,Ocean,2022,4.1,
34,New Jersey,34031,Passaic,2022,5.7,
34,New Jersey,34033,Salem,2022,2.3,
34,New Jersey,34035,Somerset,2022,3.9,
34,New Jersey,34037,Sussex,2022,3,
34,New Jersey,34039,Union,2022,4.6,
34,New Jersey,34041,Warren,2022,3.6,
35,New Mexico,35001,Bernalillo,2022,6.2,
35,New Mexico,35003,Catron,2022,0,
35,New Mexico,35005,Chaves,2022,3.3,
35,New Mexico,35006,Cibola,2022,4.3,Unstable
35,New Mexico,35007,Colfax,2022,6.6,Unstable
35,New Mexico,35009,Curry,2022,7.4,
35,New Mexico,35011,De Baca,2022,,Unstable
35,New Mexico,35013,Dona Ana,2022,3.7,
35,New Mexico,35015,Eddy,2022,3.1,
35,New Mexico,35017,Grant,2022,7.6,
35,New Mexico,35019,Guadalupe,2022,0,
35,New Mexico,35021,Harding,2022,0,
35,New Mexico,35023,Hidalgo,2022,0,
35,New Mexico,35025,Lea,2022,1.7,
35,New Mexico,35027,Lincoln,2022,3.3,Unstable
35,New Mexico,35028,Los Alamos,2022,,Unstable
35,New Mexico,35029,Luna,2022,3.1,Unstable
35,New Mexico,35031,McKinley,2022,2.7,
35,New Mexico,35033,Mora,2022,,Unstable
35,New Mexico,35035,Otero,2022,3.4,
35,New Mexico,35037,Quay,2022,,Unstable
35,New Mexico,35039,Rio Arriba,2022,4.8,
35,New Mexico,35041,Roosevelt,2022,,Unstable
35,New Mexico,35045,San Juan,2022,4.7,
35,New Mexico,35047,San Miguel,2022,7.5,
35,New Mexico,35043,Sandoval,2022,6.4,
35,New Mexico,35049,Santa Fe,2022,4.5,
35,New Mexico,35051,Sierra,2022,,Unstable
35,New Mexico,35053,Socorro,2022,8.2,Unstable
35,New Mexico,35055,Taos,2022,7.7,
35,New Mexico,35057,Torrance,2022,7.7,Unstable
35,New Mexico,35059,Union,2022,0,
35,New Mexico,35061,Valencia,2022,5.5,
36,New York,36001,Albany,2022,6.1,
36,New York,36003,Allegany,2022,2.8,Unstable
36,New York,36005,Bronx,2022,28.4,
36,New York,36007,Broome,2022,5,
36,New York,36009,Cattaraugus,2022,3.1,
36,New York,36011,Cayuga,2022,3.2,
36,New York,36013,Chautauqua,2022,2.4,
36,New York,36015,Chemung,2022,5.8,
36,New York,36017,Chenango,2022,3.6,
36,New York,36019,Clinton,2022,1.5,
36,New York,36021,Columbia,2022,3.9,
36,New York,36023,Cortland,2022,5.1,
36,New York,36025,Delaware,2022,4.5,
36,New York,36027,Dutchess,2022,7.1,
36,New York,36029,Erie,2022,6.1,
36,New York,36031,Essex,2022,2.1,Unstable
36,New York,36033,Franklin,2022,3.4,
36,New York,36035,Fulton,2022,2.3,Unstable
36,New York,36037,Genesee,2022,2.5,
36,New York,36039,Greene,2022,2.8,Unstable
36,New York,36041,Hamilton,2022,0,
36,New York,36043,Herkimer,2022,1.9,Unstable
36,New York,36045,Jefferson,2022,3.5,
36,New York,36047,Kings,2022,9.3,
36,New York,36049,Lewis,2022,,Unstable
36,New York,36051,Livingston,2022,3.2,
36,New York,36053,Madison,2022,1.1,Unstable
36,New York,36055,Monroe,2022,8.1,
36,New York,36057,Montgomery,2022,5.4,
36,New York,36059,Nassau,2022,6.8,
36,New York,36061,New York,2022,11.4,
36,New York,36063,Niagara,2022,4.7,
36,New York,36065,Oneida,2022,3.5,
36,New York,36067,Onondaga,2022,5.2,
36,New York,36069,Ontario,2022,2.2,
36,New York,36071,Orange,2022,6.4,
36,New York,36073,Orleans,2022,3.5,Unstable
36,New York,36075,Oswego,2022,3,
36,New York,36077,Otsego,2022,2.3,Unstable
36,New York,36079,Putnam,2022,4.4,
36,New York,36081,Queens,2022,8.3,
36,New York,36083,Rensselaer,2022,4.4,
36,New York,36085,Richmond,2022,8.6,
36,New York,36087,Rockland,2022,4,
36,New York,36091,Saratoga,2022,3.3,
36,New York,36093,Schenectady,2022,6.1,
36,New York,36095,Schoharie,2022,,Unstable
36,New York,36097,Schuyler,2022,,Unstable
36,New York,36099,Seneca,2022,4,Unstable
36,New York,36089,St. Lawrence,2022,2.6,
36,New York,36101,Steuben,2022,3.8,
36,New York,36103,Suffolk,2022,5.5,
36,New York,36105,Sullivan,2022,6.7,
36,New York,36107,Tioga,2022,2.8,Unstable
36,New York,36109,Tompkins,2022,3.5,
36,New York,36111,Ulster,2022,5.3,
36,New York,36113,Warren,2022,4.4,
36,New York,36115,Washington,2022,4.7,
36,New York,36117,Wayne,2022,3.6,
36,New York,36119,Westchester,2022,7.6,
36,New York,36121,Wyoming,2022,,Unstable
36,New York,36123,Yates,2022,,Unstable
37,North Carolina,37001,Alamance,2022,4.2,
37,North Carolina,37003,Alexander,2022,2.3,Unstable
37,North Carolina,37005,Alleghany,2022,,Unstable
37,North Carolina,37007,Anson,2022,7.4,
37,North Carolina,37009,Ashe,2022,,Unstable
37,North Carolina,37011,Avery,2022,,Unstable
37,North Carolina,37013,Beaufort,2022,4.1,
37,North Carolina,37015,Bertie,2022,5.4,Unstable
37,North Carolina,37017,Bladen,2022,6.2,
37,North Carolina,37019,Brunswick,2022,1.7,
37,North Carolina,37021,Buncombe,2022,1.4,
37,North Carolina,37023,Burke,2022,1.6,Unstable
37,North Carolina,37025,Cabarrus,2022,3.5,
37,North Carolina,37027,Caldwell,2022,4.6,
37,North Carolina,37029,Camden,2022,,Unstable
37,North Carolina,37031,Carteret,2022,2.7,
37,North Carolina,37033,Caswell,2022,,Unstable
37,North Carolina,37035,Catawba,2022,1.9,
37,North Carolina,37037,Chatham,2022,2.1,
37,North Carolina,37039,Cherokee,2022,,Unstable
37,North Carolina,37041,Chowan,2022,,Unstable
37,North Carolina,37043,Clay,2022,0,
37,North Carolina,37045,Cleveland,2022,5.2,
37,North Carolina,37047,Columbus,2022,3.1,
37,North Carolina,37049,Craven,2022,3.1,
37,North Carolina,37051,Cumberland,2022,5.2,
37,North Carolina,37053,Currituck,2022,,Unstable
37,North Carolina,37055,Dare,2022,,Unstable
37,North Carolina,37057,Davidson,2022,2.5,
37,North Carolina,37059,Davie,2022,3.2,Unstable
37,North Carolina,37061,Duplin,2022,3.8,
37,North Carolina,37063,Durham,2022,4.8,
37,North Carolina,37065,Edgecombe,2022,8,
37,North Carolina,37067,Forsyth,2022,3.8,
37,North Carolina,37069,Franklin,2022,5.1,
37,North Carolina,37071,Gaston,2022,4.4,
37,North Carolina,37073,Gates,2022,0,
37,North Carolina,37075,Graham,2022,0,
37,North Carolina,37077,Granville,2022,5,
37,North Carolina,37079,Greene,2022,7.2,
37,North Carolina,37081,Guilford,2022,4.7,
37,North Carolina,37083,Halifax,2022,7.5,
37,North Carolina,37085,Harnett,2022,3,
37,North Carolina,37087,Haywood,2022,2.5,
37,North Carolina,37089,Henderson,2022,2.4,
37,North Carolina,37091,Hertford,2022,6,Unstable
37,North Carolina,37093,Hoke,2022,3.6,
37,North Carolina,37095,Hyde,2022,,Unstable
37,North Carolina,37097,Iredell,2022,2.5,
37,North Carolina,37099,Jackson,2022,2.6,Unstable
37,North Carolina,37101,Johnston,2022,2.8,
37,North Carolina,37103,Jones,2022,,Unstable
37,North Carolina,37105,Lee,2022,1.9,
37,North Carolina,37107,Lenoir,2022,2.8,
37,North Carolina,37109,Lincoln,2022,3.8,
37,North Carolina,37113,Macon,2022,,Unstable
37,North Carolina,37115,Madison,2022,,Unstable
37,North Carolina,37117,Martin,2022,6.8,
37,North Carolina,37111,McDowell,2022,,Unstable
37,North Carolina,37119,Mecklenburg,2022,5.1,
37,North Carolina,37121,Mitchell,2022,,Unstable
37,North Carolina,37123,Montgomery,2022,4,Unstable
37,North Carolina,37125,Moore,2022,1.6,
37,North Carolina,37127,Nash,2022,6.7,
37,North Carolina,37129,New Hanover,2022,2,
37,North Carolina,37131,Northampton,2022,8.2,Unstable
37,North Carolina,37133,Onslow,2022,1.3,
37,North Carolina,37135,Orange,2022,2.5,
37,North Carolina,37137,Pamlico,2022,,Unstable
37,North Carolina,37139,Pasquotank,2022,2.3,Unstable
37,North Carolina,37141,Pender,2022,2.3,
37,North Carolina,37143,Perquimans,2022,,Unstable
37,North Carolina,37145,Person,2022,4,
